,product_index,username,user_rate,rate_date,buyer_comment
0,10964124069,6***8,2019-06-20 17:25:27,5,"發貨快,正品"
1,10964124069,小***姐,2019-09-29 21:40:40,5,和之前iPadpro感覺一樣
2,10964124069,9***6,2019-09-21 19:54:59,5,非常快
3,10964124069,6***8,2019-10-14 12:42:37,5,买家没有填写评价内容！
4,10964124069,7***9,2019-10-13 15:11:40,5,买家没有填写评价内容！
5,10964124069,7***3,2019-10-11 16:22:01,5,买家没有填写评价内容！
6,10964124069,7***2,2019-10-09 19:56:21,5,买家没有填写评价内容！
7,10964124069,7***9,2019-10-08 14:26:37,5,买家没有填写评价内容！
8,10964124069,7***2,2019-10-07 17:01:31,5,买家没有填写评价内容！
9,10964124069,7***8,2019-10-07 15:10:48,5,买家没有填写评价内容！
10,10964124069,2***2,2019-10-06 20:51:04,5,买家没有填写评价内容！
11,10964124069,6***3,2019-10-06 20:06:54,5,买家没有填写评价内容！
12,10964124069,7***7,2019-10-06 20:00:31,5,买家没有填写评价内容！
13,10964124069,7***3,2019-10-05 17:21:59,5,买家没有填写评价内容！
14,10964124069,7***9,2019-10-05 17:07:49,5,买家没有填写评价内容！
15,10964124069,7***8,2019-10-04 16:52:36,5,买家没有填写评价内容！
16,10964124069,7***9,2019-10-02 19:08:21,5,买家没有填写评价内容！
17,10964124069,7***2,2019-10-02 17:11:54,5,买家没有填写评价内容！
18,10964124069,6***8,2019-10-01 21:06:49,5,买家没有填写评价内容！
19,10964124069,6***8,2019-10-01 21:01:49,5,买家没有填写评价内容！
20,10964124069,6***1,2019-10-01 14:36:04,5,买家没有填写评价内容！
21,10964124069,6***0,2019-09-29 21:15:31,5,买家没有填写评价内容！
22,10964124069,7***4,2019-09-27 22:33:30,5,买家没有填写评价内容！
23,10964124069,6***3,2019-09-27 22:22:35,5,买家没有填写评价内容！
24,10964124069,7***8,2019-09-25 18:01:13,5,买家没有填写评价内容！
25,10964124069,7***2,2019-09-21 21:36:12,5,买家没有填写评价内容！
26,10964124069,6***5,2019-09-18 13:50:17,5,买家没有填写评价内容！
27,10964124069,6***2,2019-09-17 21:06:10,5,买家没有填写评价内容！
28,10964124069,7***9,2019-09-17 17:01:32,5,买家没有填写评价内容！
29,10964124069,6***9,2019-09-17 12:27:43,5,买家没有填写评价内容！
30,10964124069,7***6,2019-09-15 19:05:51,5,买家没有填写评价内容！
31,10964124069,7***8,2019-09-15 17:26:30,5,买家没有填写评价内容！
32,10964124069,7***2,2019-09-12 17:51:13,5,买家没有填写评价内容！
