,Product Index,Username,User Rate,Rate Date,Buyer Comment,,
364,10964145615,7***3,5,2019/06/23 14:35,买家没有填写评价内容！,,
365,10964145615,6***2,5,2019/06/22 15:00,买家没有填写评价内容！,,
366,10964145615,7***2,5,2019/06/22 14:20,买家没有填写评价内容！,,
367,10964145615,7***9,5,2019/06/22 5:21,买家没有填写评价内容！,,
368,10964145615,7***9,5,2019/06/22 5:16,买家没有填写评价内容！,,
369,10964145615,7***9,5,2019/06/22 5:15,买家没有填写评价内容！,,
370,10964145615,7***9,5,2019/06/22 5:11,买家没有填写评价内容！,,
371,10964145615,7***9,5,2019/06/22 5:06,买家没有填写评价内容！,,
372,10964145615,7***9,5,2019/06/21 3:01,买家没有填写评价内容！,,
373,10964145615,7***2,5,2019/06/20 18:35,买家没有填写评价内容！,,
374,10964145615,7***2,5,2019/06/20 5:20,买家没有填写评价内容！,,
375,10964145615,7***1,5,2019/06/19 17:55,买家没有填写评价内容！,,
376,10964145615,7***8,5,2019/06/18 17:50,买家没有填写评价内容！,,
377,10964145615,2***2,5,2019/06/18 4:35,买家没有填写评价内容！,,
378,10964145615,7***8,5,2019/06/17 23:50,买家没有填写评价内容！,,
379,10964145615,7***1,5,2019/06/17 4:20,买家没有填写评价内容！,,
380,10964145615,7***3,5,2019/06/14 10:30,买家没有填写评价内容！,,
381,10964145615,6***8,5,2019/06/11 23:45,买家没有填写评价内容！,,
382,10964145615,6***8,5,2019/06/11 23:40,买家没有填写评价内容！,,
383,10964145615,6***8,5,2019/06/11 23:40,买家没有填写评价内容！,,
384,10964145615,6***8,5,2019/06/11 23:40,买家没有填写评价内容！,,
385,10964145615,6***8,5,2019/06/11 23:35,买家没有填写评价内容！,,
386,10964145615,6***8,5,2019/06/11 23:35,买家没有填写评价内容！,,
387,10964145615,6***8,5,2019/06/11 23:35,买家没有填写评价内容！,,
388,10964145615,6***8,5,2019/06/11 22:35,买家没有填写评价内容！,,
389,10964145615,6***6,5,2019/06/11 3:15,买家没有填写评价内容！,,
390,10964145615,6***6,5,2019/06/11 3:15,买家没有填写评价内容！,,
391,10964145615,6***6,5,2019/06/11 3:15,买家没有填写评价内容！,,
392,10964145615,6***6,5,2019/06/11 3:10,买家没有填写评价内容！,,
393,10964145615,6***1,5,2019/06/09 21:05,买家没有填写评价内容！,,
394,10964145615,6***4,5,2019/06/09 19:55,买家没有填写评价内容！,,
395,10964145615,6***4,5,2019/06/09 19:55,买家没有填写评价内容！,,
396,10964145615,7***3,5,2019/06/07 21:15,买家没有填写评价内容！,,
397,10964145615,7***8,5,2019/06/07 6:50,买家没有填写评价内容！,,
398,10964145615,6***3,5,2019/06/06 22:15,买家没有填写评价内容！,,
399,10964145615,7***9,5,2019/06/06 7:11,买家没有填写评价内容！,,
400,10964145615,6***3,5,2019/06/04 23:45,买家没有填写评价内容！,,
401,10964145615,7***8,5,2019/06/02 22:25,买家没有填写评价内容！,,
402,10964145615,7***9,5,2019/06/01 20:26,买家没有填写评价内容！,,
403,10964145615,7***1,5,2019/06/01 3:45,买家没有填写评价内容！,,
404,10964145615,7***9,5,2019/05/31 4:50,买家没有填写评价内容！,,
405,10964145615,7***7,5,2019/05/29 14:00,买家没有填写评价内容！,,
406,10964145615,6***3,5,2019/05/29 4:01,买家没有填写评价内容！,,
407,10964145615,7***2,5,2019/05/29 3:10,买家没有填写评价内容！,,
408,10964145615,7***8,5,2019/05/28 22:00,买家没有填写评价内容！,,
409,10964145615,7***8,5,2019/05/28 11:01,买家没有填写评价内容！,,
410,10964145615,7***9,5,2019/05/27 20:11,买家没有填写评价内容！,,
411,10964145615,7***2,5,2019/05/27 0:15,买家没有填写评价内容！,,
412,10964145615,7***2,5,2019/05/26 19:40,买家没有填写评价内容！,,
413,10964145615,6***2,5,2019/05/24 15:55,买家没有填写评价内容！,,
414,10964145615,7***9,5,2019/05/22 0:20,买家没有填写评价内容！,,
415,10964145615,7***7,5,2019/05/21 17:55,买家没有填写评价内容！,,
416,10964145615,7***8,5,2019/05/21 0:30,买家没有填写评价内容！,,
417,10964145615,7***8,5,2019/05/15 23:20,买家没有填写评价内容！,,
418,10964145615,2***1,5,2019/05/15 22:45,买家没有填写评价内容！,,
419,10555865475,7***3,5,2019/04/23 20:05,买家没有填写评价内容！,,
420,10555865475,7***0,5,2019/04/05 0:15,买家没有填写评价内容！,,
421,10555865475,7***6,5,2019/02/07 23:50,买家没有填写评价内容！,,
422,10555865475,6***2,5,2019/02/01 23:30,买家没有填写评价内容！,,
423,10555865475,7***6,5,2018/12/25 6:15,买家没有填写评价内容！,,
424,10964145617,9***0,5,2019/09/17 14:35,物流慢但態度好,,
425,10964145617,7***1,5,2019/10/15 13:41,买家没有填写评价内容！,,
426,10964145617,7***7,5,2019/10/09 16:15,买家没有填写评价内容！,,
427,10964145617,7***9,5,2019/10/06 18:01,买家没有填写评价内容！,,
428,10964145617,7***1,5,2019/10/06 15:11,买家没有填写评价内容！,,
429,10964145617,7***6,5,2019/10/04 18:40,买家没有填写评价内容！,,
430,10964145617,7***3,5,2019/10/04 15:52,买家没有填写评价内容！,,
431,10964145617,6***8,5,2019/10/02 21:21,买家没有填写评价内容！,,
432,10964145617,7***5,5,2019/10/02 16:00,买家没有填写评价内容！,,
433,10964145617,7***3,5,2019/09/30 16:32,买家没有填写评价内容！,,
434,10964145617,7***1,5,2019/09/30 13:00,买家没有填写评价内容！,,
435,10964145617,7***0,5,2019/09/29 20:15,买家没有填写评价内容！,,
436,10964145617,7***9,5,2019/09/29 18:56,买家没有填写评价内容！,,
437,10964145617,6***3,5,2019/09/29 16:47,买家没有填写评价内容！,,
438,10964145617,7***2,5,2019/09/28 11:37,买家没有填写评价内容！,,
439,10964145617,7***8,5,2019/09/28 10:26,买家没有填写评价内容！,,
440,10964145617,7***8,5,2019/09/24 16:46,买家没有填写评价内容！,,
441,10964145617,7***3,5,2019/09/24 15:22,买家没有填写评价内容！,,
442,10964145617,7***9,5,2019/09/23 23:18,买家没有填写评价内容！,,
443,10964145617,6***7,5,2019/09/23 21:06,买家没有填写评价内容！,,
444,10964145617,7***7,5,2019/09/21 19:00,买家没有填写评价内容！,,
445,10964145617,6***9,5,2019/09/21 16:37,买家没有填写评价内容！,,
446,10964145617,7***1,5,2019/09/20 13:35,买家没有填写评价内容！,,
447,10964145617,7***1,5,2019/09/20 13:25,买家没有填写评价内容！,,
448,10964145617,7***1,5,2019/09/18 10:55,买家没有填写评价内容！,,
449,10964145617,7***6,5,2019/09/16 15:55,买家没有填写评价内容！,,
450,10964145617,6***8,5,2019/09/15 16:11,买家没有填写评价内容！,,
451,10964145617,7***1,5,2019/09/13 12:30,买家没有填写评价内容！,,
452,10964145617,7***8,5,2019/09/13 12:21,买家没有填写评价内容！,,
453,10964145617,7***0,5,2019/09/11 20:35,买家没有填写评价内容！,,
454,10964145617,7***8,5,2019/09/08 15:56,买家没有填写评价内容！,,
455,10964145617,7***8,5,2019/09/07 11:31,买家没有填写评价内容！,,
456,10964145617,6***2,5,2019/09/04 20:06,买家没有填写评价内容！,,
457,10964145617,6***3,5,2019/09/04 15:47,买家没有填写评价内容！,,
458,10964145617,7***9,5,2019/09/03 20:12,买家没有填写评价内容！,,
459,10964145617,7***8,5,2019/09/02 18:47,买家没有填写评价内容！,,
460,10964145617,7***4,5,2019/08/31 20:50,买家没有填写评价内容！,,
461,10964145617,6***3,5,2019/08/31 20:11,买家没有填写评价内容！,,
462,10964145617,7***8,5,2019/08/31 20:06,买家没有填写评价内容！,,
463,10964145617,2***7,5,2019/08/31 11:45,买家没有填写评价内容！,,
464,10964145617,6***3,5,2019/08/30 21:21,买家没有填写评价内容！,,
465,10964145617,7***8,5,2019/08/30 16:31,买家没有填写评价内容！,,
466,10964145617,6***8,5,2019/08/29 19:56,买家没有填写评价内容！,,
467,10964145617,6***8,5,2019/08/27 21:31,买家没有填写评价内容！,,
468,10964145617,6***3,5,2019/08/27 20:56,买家没有填写评价内容！,,
469,10964145617,7***8,5,2019/08/27 13:26,买家没有填写评价内容！,,
470,10964145617,7***1,5,2019/08/26 17:00,买家没有填写评价内容！,,
471,10964145617,6***3,5,2019/08/24 20:36,买家没有填写评价内容！,,
472,10964145617,7***6,5,2019/08/23 17:50,买家没有填写评价内容！,,
473,10964145617,7***3,5,2019/08/23 17:21,买家没有填写评价内容！,,
474,10964145617,1***8,5,2019/08/23 14:35,买家没有填写评价内容！,,
475,10964145617,7***9,5,2019/08/20 15:41,买家没有填写评价内容！,,
476,10964145617,7***2,5,2019/08/19 19:41,买家没有填写评价内容！,,
477,10964145617,7***2,5,2019/08/19 19:36,买家没有填写评价内容！,,
478,10964145617,6***8,5,2019/08/19 19:31,买家没有填写评价内容！,,
479,10964145617,6***8,5,2019/08/18 16:06,买家没有填写评价内容！,,
480,10964145617,6***9,5,2019/08/17 13:52,买家没有填写评价内容！,,
481,10964145617,6***8,5,2019/08/16 11:56,买家没有填写评价内容！,,
482,10964145617,6***8,5,2019/08/13 20:41,买家没有填写评价内容！,,
483,10964145617,7***8,5,2019/08/12 17:31,买家没有填写评价内容！,,
484,10964145617,7***1,5,2019/08/11 19:20,买家没有填写评价内容！,,
485,10964145617,6***8,5,2019/08/08 17:16,买家没有填写评价内容！,,
486,10964145617,7***9,5,2019/08/07 17:26,买家没有填写评价内容！,,
487,10964145617,6***2,5,2019/08/06 16:21,买家没有填写评价内容！,,
488,10964145617,7***2,5,2019/08/06 13:46,买家没有填写评价内容！,,
489,10964145617,6***8,5,2019/08/06 11:47,买家没有填写评价内容！,,
490,10964145617,7***9,5,2019/08/04 17:57,买家没有填写评价内容！,,
491,10964145617,6***1,5,2019/08/04 17:55,买家没有填写评价内容！,,
492,10964145617,6***8,5,2019/08/02 18:47,买家没有填写评价内容！,,
493,10964145617,7***6,5,2019/08/01 18:30,买家没有填写评价内容！,,
494,10964145617,7***3,5,2019/07/31 16:46,买家没有填写评价内容！,,
495,10964145617,6***3,5,2019/07/31 15:31,买家没有填写评价内容！,,
496,10964145617,6***2,5,2019/07/31 15:21,买家没有填写评价内容！,,
497,10964145617,6***8,5,2019/07/31 13:56,买家没有填写评价内容！,,
498,10964145617,6***8,5,2019/07/31 13:36,买家没有填写评价内容！,,
499,10964145617,6***8,5,2019/07/31 11:42,买家没有填写评价内容！,,
500,10964145617,2***5,5,2019/07/31 8:05,买家没有填写评价内容！,,
501,10964145617,6***3,5,2019/07/30 19:21,买家没有填写评价内容！,,
502,10964145617,7***8,5,2019/07/29 15:32,买家没有填写评价内容！,,
503,10964145617,7***8,5,2019/07/29 12:37,买家没有填写评价内容！,,
504,10964145617,7***2,5,2019/07/27 18:46,买家没有填写评价内容！,,
505,10964145617,6***8,5,2019/07/27 10:22,买家没有填写评价内容！,,
506,10964145617,7***2,5,2019/07/27 3:11,买家没有填写评价内容！,,
507,10964145617,7***8,5,2019/07/25 5:55,买家没有填写评价内容！,,
508,10964145617,7***6,5,2019/07/18 21:20,买家没有填写评价内容！,,
509,10964145617,7***2,5,2019/07/16 23:50,买家没有填写评价内容！,,
510,10964145617,6***8,5,2019/07/14 15:50,买家没有填写评价内容！,,
511,10964145617,6***8,5,2019/07/13 22:25,买家没有填写评价内容！,,
512,10964145617,6***2,5,2019/07/12 19:55,买家没有填写评价内容！,,
513,10964145617,7***9,5,2019/07/08 0:50,买家没有填写评价内容！,,
514,10964145617,7***8,5,2019/06/29 22:35,买家没有填写评价内容！,,
515,10964145617,7***7,5,2019/06/26 17:50,买家没有填写评价内容！,,
516,10964145617,2***6,5,2019/06/25 20:25,买家没有填写评价内容！,,
517,10964145617,7***2,5,2019/06/25 4:05,买家没有填写评价内容！,,
518,10964145617,6***6,5,2019/06/23 21:15,买家没有填写评价内容！,,
519,10964145617,7***2,5,2019/06/23 21:05,买家没有填写评价内容！,,
520,10964145617,2***2,5,2019/06/23 18:40,买家没有填写评价内容！,,
521,10964145617,7***8,5,2019/06/23 4:31,买家没有填写评价内容！,,
522,10964145617,7***3,5,2019/06/22 23:16,买家没有填写评价内容！,,
523,10964145617,7***1,5,2019/06/22 6:55,买家没有填写评价内容！,,
524,10964145617,7***9,5,2019/06/22 5:06,买家没有填写评价内容！,,
525,10964145617,7***9,5,2019/06/22 5:06,买家没有填写评价内容！,,
526,10964145617,7***9,5,2019/06/22 5:01,买家没有填写评价内容！,,
527,10964145617,7***9,5,2019/06/22 5:01,买家没有填写评价内容！,,
528,10964145617,7***9,5,2019/06/22 4:56,买家没有填写评价内容！,,
529,10964145617,7***9,5,2019/06/22 4:46,买家没有填写评价内容！,,
530,10964145617,7***9,5,2019/06/22 4:45,买家没有填写评价内容！,,
531,10964145617,7***9,5,2019/06/22 4:41,买家没有填写评价内容！,,
532,10964145617,7***9,5,2019/06/21 22:06,买家没有填写评价内容！,,
533,10964145617,7***9,5,2019/06/21 22:01,买家没有填写评价内容！,,
534,10964145617,7***9,5,2019/06/21 22:01,买家没有填写评价内容！,,
535,10964145617,7***9,5,2019/06/21 21:56,买家没有填写评价内容！,,
536,10964145617,7***9,5,2019/06/21 21:51,买家没有填写评价内容！,,
537,10964145617,7***9,5,2019/06/21 21:51,买家没有填写评价内容！,,
538,10964145617,7***9,5,2019/06/21 21:46,买家没有填写评价内容！,,
539,10964145617,7***9,5,2019/06/21 21:41,买家没有填写评价内容！,,
540,10964145617,7***9,5,2019/06/21 21:41,买家没有填写评价内容！,,
541,10964145617,7***9,5,2019/06/21 21:36,买家没有填写评价内容！,,
542,10964145617,7***9,5,2019/06/21 21:31,买家没有填写评价内容！,,
543,10964145617,7***9,5,2019/06/21 21:31,买家没有填写评价内容！,,
544,10964145617,7***9,5,2019/06/21 21:26,买家没有填写评价内容！,,
545,10964145617,7***9,5,2019/06/21 21:26,买家没有填写评价内容！,,
546,10964145617,7***9,5,2019/06/21 21:26,买家没有填写评价内容！,,
547,10964145617,7***9,5,2019/06/21 21:21,买家没有填写评价内容！,,
548,10964145617,7***9,5,2019/06/21 21:21,买家没有填写评价内容！,,
549,10964145617,7***9,5,2019/06/21 21:16,买家没有填写评价内容！,,
550,10964145617,7***9,5,2019/06/21 21:16,买家没有填写评价内容！,,
551,10964145617,7***9,5,2019/06/21 21:11,买家没有填写评价内容！,,
552,10964145617,7***2,5,2019/06/19 21:00,买家没有填写评价内容！,,
553,10964145617,7***1,5,2019/06/17 6:20,买家没有填写评价内容！,,
554,10964145617,7***8,5,2019/06/17 4:05,买家没有填写评价内容！,,
555,10964145617,6***6,5,2019/06/16 3:50,买家没有填写评价内容！,,
556,10964145617,7***1,5,2019/06/15 3:40,买家没有填写评价内容！,,
557,10964145617,6***8,5,2019/06/12 0:00,买家没有填写评价内容！,,
558,10964145617,6***8,5,2019/06/12 0:00,买家没有填写评价内容！,,
559,10964145617,6***8,5,2019/06/12 0:00,买家没有填写评价内容！,,
560,10964145617,6***8,5,2019/06/11 23:55,买家没有填写评价内容！,,
561,10964145617,6***8,5,2019/06/11 23:55,买家没有填写评价内容！,,
562,10964145617,6***8,5,2019/06/11 23:50,买家没有填写评价内容！,,
563,10964145617,6***8,5,2019/06/11 23:50,买家没有填写评价内容！,,
564,10964145617,6***8,5,2019/06/11 22:30,买家没有填写评价内容！,,
565,10964145617,7***8,5,2019/06/11 13:25,买家没有填写评价内容！,,
566,10964145617,6***6,5,2019/06/11 3:10,买家没有填写评价内容！,,
567,10964145617,6***6,5,2019/06/11 3:10,买家没有填写评价内容！,,
568,10964145617,7***9,5,2019/06/10 16:00,买家没有填写评价内容！,,
569,10964145617,7***8,5,2019/06/09 23:15,买家没有填写评价内容！,,
570,10964145617,6***1,5,2019/06/09 21:05,买家没有填写评价内容！,,
571,10964145617,7***9,5,2019/06/08 4:10,买家没有填写评价内容！,,
572,10964145617,7***1,5,2019/06/07 9:30,买家没有填写评价内容！,,
573,10964145617,7***9,5,2019/06/06 9:31,买家没有填写评价内容！,,
574,10964145617,7***9,5,2019/06/06 4:11,买家没有填写评价内容！,,
575,10964145617,6***3,5,2019/06/05 21:20,买家没有填写评价内容！,,
576,10964145617,7***1,5,2019/06/05 3:45,买家没有填写评价内容！,,
577,10964145617,7***7,5,2019/06/04 6:20,买家没有填写评价内容！,,
578,10964145617,7***7,5,2019/06/02 18:30,买家没有填写评价内容！,,
579,10964145617,7***2,5,2019/06/02 0:35,买家没有填写评价内容！,,
580,10964145617,6***3,5,2019/06/01 18:35,买家没有填写评价内容！,,
581,10964145617,2***1,5,2019/05/31 22:20,买家没有填写评价内容！,,
582,10964145617,7***2,5,2019/05/31 15:20,买家没有填写评价内容！,,
583,10964145617,7***1,5,2019/05/31 3:40,买家没有填写评价内容！,,
584,10964145617,2***1,5,2019/05/30 23:05,买家没有填写评价内容！,,
585,10964145617,7***8,5,2019/05/30 20:35,买家没有填写评价内容！,,
586,10964145617,7***8,5,2019/05/30 15:30,买家没有填写评价内容！,,
587,10964145617,6***3,5,2019/05/30 14:20,买家没有填写评价内容！,,
